name,date,species,year,country,discoverer,lat,long,link,ref,ref_link,CHECK,X13,Species,Species_2,Cranial_capacity,Age_in_MA,Age_in_MA_rounded,date2,Source,X9,notes
Wadjak 1,33±4.5[127],Homo sapiens,1888,Indonesia,NA,-8.066667,111.9,NA,NA,NA,NA,NA,Homo sapiens,Homo sapiens,1539,0.015,0.015,15000,Schoenemann 2013,NA,NA
Minatogawa 1,17±1,Homo sapiens,1970,Japan,NA,26.212222,127.679167,NA,NA,NA,NA,NA,Homo sapiens,Homo sapiens,1390,0.018,0.018,18000,Schoenemann 2013,NA,NA
Predmosti 3,NA,Homo sapiens,1894,Czech Republic,K.J. Maska,49.465556,17.439722,NA,NA,NA,NA,NA,Homo sapiens,Homo sapiens,1580,0.026,0.026,26000,Schoenemann 2013,NA,NA
Combe Capelle,9.6 (7600 BC)[146],Homo sapiens,1909,France,NA,44.752778,0.848611,NA,NA,NA,NA,NA,Homo sapiens,Homo sapiens,1570,0.028,0.028,28000,Schoenemann 2013,NA,NA
Cro-Magnon 1,30,Homo sapiens,1868,France,Louis Lartet,44.940278,1.009722,NA,NA,NA,NA,https://www.archaeologybulletin.org/articles/10.5334/bha.20202/,Homo sapiens,Homo sapiens,1730,0.03,0.03,30000,Schoenemann 2013,NA,NA
Neanderthal 1,40,Homo neanderthalensis,1856,Germany,Johann Carl Fuhlrott,51.2275,6.945556,NA,NA,NA,NA,NA,Neandertal,Neandertal,1525,0.04,0.04,40000,Schoenemann 2013,NA,NA
Amud 1,41[121],Homo neanderthalensis,1961,Israel,Hisashi Suzuki,32.880919,35.503264,NA,NA,NA,NA,NA,Neandertal,Neandertal,1740,0.041,0.041,41000,Schoenemann 2013,NA,NA
Le Moustier,40±10,Homo neanderthalensis,1909,France,NA,44.993889,1.06,NA,NA,NA,NA,NA,Neandertal,Neandertal,1565,0.041,0.041,41000,Schoenemann 2013,NA,NA
La Chapelle-aux-Saints 1,60,Homo neanderthalensis,1908,France,A. and J. Bouyssonie and L. Bardon,44.983333,1.716667,NA,NA,NA,NA,NA,Neandertal,Neandertal,1625,0.05,0.05,50000,Schoenemann 2013,NA,NA
Shanidar 1,70±10,Homo neanderthalensis,1961,Iraq,Ralph Solecki,36.8006,44.2433,NA,NA,NA,NA,NA,Neandertal,Neandertal,1600,0.06,0.06,60000,Schoenemann 2013,NA,NA
La Ferrassie 1,70,Homo neanderthalensis,1909,France,R. Capitan and D. Peyrony,44.951944,0.938056,NA,NA,NA,NA,NA,Neandertal,Neandertal,1640,.06-.075,0.0675,67500,Schoenemann 2013,NA,NA
Qafzeh 6,95±5[103],Homo sapiens,1930,Israel,"R. Neuville, M. Stekelis",32.688219,35.318242,NA,NA,NA,NA,NA,Homo sapiens,Homo sapiens,1568,0.09,0.09,90000,Schoenemann 2013,NA,NA
Qafzeh 9,100–90[103],Homo sapiens,1933,Israel,"T. McCown and H. Moivus, Jr.",32.688219,35.318242,NA,NA,NA,NA,NA,Homo sapiens,Homo sapiens,1531,0.09,0.09,90000,Schoenemann 2013,NA,NA
Skhul 5,100±20,Homo sapiens,1933,Israel,"T. McCown and H. Moivus, Jr.",32.688219,35.318242,NA,NA,NA,NA,NA,Neandertal,Neandertal,1520,0.1,0.1,100000,Schoenemann 2013,NA,NA
Saccopastore 1,250[83],Homo neanderthalensis,1929,Italy,Mario Grazioli,41.941745,12.50181,NA,NA,NA,NA,NA,Neandertal,Neandertal,1245,0.125,0.125,125000,Schoenemann 2013,NA,NA
Krapina 3,113.5±13.5[103],Homo neanderthalensis,1899,Croatia,Dragutin Gorjanović-Kramberger,46.164722,15.863611,NA,NA,NA,NA,NA,Neandertal,Neandertal,1255,0.13,0.13,130000,Schoenemann 2013,NA,NA
Kabwe 1,299±25[104],Homo sp.,1921,Zambia,Tom Zwiglaar,-14.46,28.426,NA,NA,NA,NA,NA,Homo heidelbergensis,Homo heidelbergensis,1325,0.18,0.18,180000,Schoenemann 2013,NA,NA
Dali,260±20[82],Uncertain,1978,China,Shuntang Liu,34.866667,109.733333,NA,NA,NA,NA,NA,Homo heidelbergensis,Homo heidelbergensis,1120,0.209,0.209,209000,Schoenemann 2013,NA,NA
Steinheim,0.35,Homo heidelbergensis,1933,Germany,n/a,48.968333,9.276111,NA,NA,NA,NA,NA,Homo heidelbergensis,Homo heidelbergensis,1200,0.225,0.225,225000,Schoenemann 2013,NA,NA
Sale,0.4,Uncertain,1971,Morocco,A quarry worker,34.033333,-6.8,NA,NA,NA,NA,NA,Homo erectus,Homo erectus,880,0.24,0.24,240000,Schoenemann 2013,NA,NA
Arago 21,0.45,Homo erectus,1971,France,Henry de Lumley,42.839444,2.755,NA,NA,NA,NA,NA,Homo heidelbergensis,Homo heidelbergensis,1166,0.4,0.4,400000,Schoenemann 2013,NA,NA
Ndutu,0.4,Uncertain,1973,Tanzania,A.A. Mturi,-3.366667,36.683333,NA,NA,NA,check location?,NA,Homo heidelbergensis,Homo heidelbergensis,1100,0.4,0.4,400000,Schoenemann 2013,NA,NA
Sale,0.4,Uncertain,1971,Morocco,A quarry worker,34.033333,-6.8,NA,NA,NA,NA,NA,Homo heidelbergensis,Homo heidelbergensis,880,0.4,0.4,400000,Schoenemann 2013,NA,NA
Hexian,0.412±0.025,Homo erectus,1980,"Hexian, China",NA,31.74,118.35,NA,NA,NA,NA,NA,Homo erectus,Homo erectus,1025,0.412,0.412,412000,Schoenemann 2013,NA,NA
Saldanha,0.5,Homo heidelbergensis,1953,South Africa,NA,-32.997778,17.945556,NA,NA,NA,NA,NA,Homo heidelbergensis,Homo heidelbergensis,1225,0.5,0.5,500000,Schoenemann 2013,NA,no date?
Atapuerca Skull 5,0.4,Homo heidelbergensis,1992,Spain,"Bermúdez, Arsuaga & Carbonell",42.366667,-3.522222,NA,NA,NA,NA,NA,Homo antecessor,Homo antecessor,1125,.53-.6,0.565,565000,Schoenemann 2013,NA,NA
Bodo,0.6,Uncertain,1976,Ethiopia,A. Asfaw,10.283333,40.5,NA,NA,NA,check location?,NA,Homo heidelbergensis,Homo heidelbergensis,1250,0.6,0.6,600000,Schoenemann 2013,NA,NA
Ceprano,0.450±0.050,Uncertain,1994,"Ceprano, Italy",Italo Biddittu,41.633333,13.35,NA,NA,NA,NA,NA,Homo heidelbergensis,Homo heidelbergensis,1165,0.8,0.8,800000,Schoenemann 2013,NA,NA
